fecha,producto,categoria,precio,cantidad,total
2022-02-22,Producto B,Categoría 1,6.49,9,58.41
2022-02-23,Producto A,Categoría 2,32.5,8,260.0
2022-02-24,Producto D,Categoría 1,46.25,3,138.75
2022-02-25,Producto C,Categoría 1,52.17,10,521.7
2022-02-26,Producto C,Categoría 1,58.17,9,523.53
2022-02-27,Producto B,Categoría 1,50.66,3,151.98
2022-02-28,Producto D,Categoría 1,39.6,2,79.2
2022-03-01,Producto A,Categoría 1,83.02,7,581.14
2022-03-02,Producto B,Categoría 2,34.19,10,341.9
2022-03-03,Producto C,Categoría 2,26.24,4,104.96
2022-03-04,Producto C,Categoría 2,53.47,7,374.29
2022-03-05,Producto B,Categoría 2,38.92,8,311.36
2022-03-06,Producto B,Categoría 1,7.85,8,62.8
2022-03-07,Producto C,Categoría 1,62.93,9,566.37
2022-03-08,Producto D,Categoría 1,14.67,8,117.36
2022-03-09,Producto B,Categoría 1,52.93,1,52.93
2022-03-10,Producto C,Categoría 1,17.24,4,68.96
2022-03-11,Producto C,Categoría 2,22.84,1,22.84
2022-03-12,Producto B,Categoría 2,45.47,1,45.47
2022-03-13,Producto C,Categoría 1,52.97,3,158.91
2022-03-14,Producto C,Categoría 2,19.66,5,98.3
2022-03-15,Producto D,Categoría 2,77.39,7,541.73
2022-03-16,Producto D,Categoría 1,76.47,7,535.29
2022-03-17,Producto C,Categoría 2,52.19,8,417.52
2022-03-18,Producto A,Categoría 2,69.24,3,207.72
2022-03-19,Producto B,Categoría 1,98.08,10,980.8
2022-03-20,Producto A,Categoría 2,99.59,8,796.72
2022-03-21,Producto A,Categoría 2,20.31,2,40.62
2022-03-22,Producto A,Categoría 2,25.98,10,259.8
2022-03-23,Producto D,Categoría 1,40.66,5,203.3
2022-03-24,Producto B,Categoría 2,53.09,3,159.27
2022-03-25,Producto D,Categoría 2,88.81,9,799.29
2022-03-26,Producto B,Categoría 2,67.54,6,405.24
2022-03-27,Producto C,Categoría 2,85.08,8,680.64
2022-03-28,Producto C,Categoría 2,27.92,3,83.76
2022-03-29,Producto A,Categoría 1,50.31,3,150.93
2022-03-30,Producto D,Categoría 2,5.18,5,25.9
2022-03-31,Producto A,Categoría 2,36.07,2,72.14
2022-04-01,Producto C,Categoría 2,5.91,5,29.55
2022-04-02,Producto D,Categoría 2,84.01,9,756.09
2022-04-03,Producto B,Categoría 2,37.13,10,371.3
2022-04-04,Producto C,Categoría 1,95.81,3,287.43
2022-04-05,Producto B,Categoría 1,72.07,8,576.56
2022-04-06,Producto C,Categoría 1,80.76,6,484.56
2022-04-07,Producto B,Categoría 2,49.06,4,196.24
2022-04-08,Producto D,Categoría 1,57.1,10,571.0
2022-04-09,Producto D,Categoría 1,92.86,6,557.16
2022-04-10,Producto B,Categoría 2,55.2,9,496.8
